ROW_ID,ITEMID,LABEL,ABBREVIATION,DBSOURCE,LINKSTO,CATEGORY,UNITNAME,PARAM_TYPE,CONCEPTID
60,223776,Temperature 59,TEMP59,metavision,chartevents,Vital Signs,C,Numeric,223776
61,220060,Heart Rate 60,HR60,metavision,chartevents,Vital Signs,bpm,Numeric,220060
62,220194,Non Invasive Blood Pressure systolic 61,NBPs61,metavision,chartevents,Vital Signs,mmHg,Numeric,220194
63,220292,SpO2 62,SpO262,metavision,chartevents,Vital Signs,%,Numeric,220292
64,223777,Temperature 63,TEMP63,metavision,chartevents,Vital Signs,C,Numeric,223777
65,220061,Heart Rate 64,HR64,metavision,chartevents,Vital Signs,bpm,Numeric,220061
66,220195,Non Invasive Blood Pressure systolic 65,NBPs65,metavision,chartevents,Vital Signs,mmHg,Numeric,220195
67,220293,SpO2 66,SpO266,metavision,chartevents,Vital Signs,%,Numeric,220293
68,223778,Temperature 67,TEMP67,metavision,chartevents,Vital Signs,C,Numeric,223778
69,220062,Heart Rate 68,HR68,metavision,chartevents,Vital Signs,bpm,Numeric,220062
70,220196,Non Invasive Blood Pressure systolic 69,NBPs69,metavision,chartevents,Vital Signs,mmHg,Numeric,220196
71,220294,SpO2 70,SpO270,metavision,chartevents,Vital Signs,%,Numeric,220294
72,223779,Temperature 71,TEMP71,metavision,chartevents,Vital Signs,C,Numeric,223779
73,220063,Heart Rate 72,HR72,metavision,chartevents,Vital Signs,bpm,Numeric,220063
74,220197,Non Invasive Blood Pressure systolic 73,NBPs73,metavision,chartevents,Vital Signs,mmHg,Numeric,220197
75,220295,SpO2 74,SpO274,metavision,chartevents,Vital Signs,%,Numeric,220295
76,223780,Temperature 75,TEMP75,metavision,chartevents,Vital Signs,C,Numeric,223780
77,220064,Heart Rate 76,HR76,metavision,chartevents,Vital Signs,bpm,Numeric,220064
78,220198,Non Invasive Blood Pressure systolic 77,NBPs77,metavision,chartevents,Vital Signs,mmHg,Numeric,220198
79,220296,SpO2 78,SpO278,metavision,chartevents,Vital Signs,%,Numeric,220296
80,223781,Temperature 79,TEMP79,metavision,chartevents,Vital Signs,C,Numeric,223781
81,220065,Heart Rate 80,HR80,metavision,chartevents,Vital Signs,bpm,Numeric,220065
82,220199,Non Invasive Blood Pressure systolic 81,NBPs81,metavision,chartevents,Vital Signs,mmHg,Numeric,220199
83,220297,SpO2 82,SpO282,metavision,chartevents,Vital Signs,%,Numeric,220297
84,223782,Temperature 83,TEMP83,metavision,chartevents,Vital Signs,C,Numeric,223782
85,220066,Heart Rate 84,HR84,metavision,chartevents,Vital Signs,bpm,Numeric,220066
86,220200,Non Invasive Blood Pressure systolic 85,NBPs85,metavision,chartevents,Vital Signs,mmHg,Numeric,220200
87,220298,SpO2 86,SpO286,metavision,chartevents,Vital Signs,%,Numeric,220298
88,223783,Temperature 87,TEMP87,metavision,chartevents,Vital Signs,C,Numeric,223783
89,220067,Heart Rate 88,HR88,metavision,chartevents,Vital Signs,bpm,Numeric,220067
90,220201,Non Invasive Blood Pressure systolic 89,NBPs89,metavision,chartevents,Vital Signs,mmHg,Numeric,220201
91,220299,SpO2 90,SpO290,metavision,chartevents,Vital Signs,%,Numeric,220299
92,223784,Temperature 91,TEMP91,metavision,chartevents,Vital Signs,C,Numeric,223784
93,220068,Heart Rate 92,HR92,metavision,chartevents,Vital Signs,bpm,Numeric,220068
94,220202,Non Invasive Blood Pressure systolic 93,NBPs93,metavision,chartevents,Vital Signs,mmHg,Numeric,220202
95,220300,SpO2 94,SpO294,metavision,chartevents,Vital Signs,%,Numeric,220300
96,223785,Temperature 95,TEMP95,metavision,chartevents,Vital Signs,C,Numeric,223785
97,220069,Heart Rate 96,HR96,metavision,chartevents,Vital Signs,bpm,Numeric,220069
98,220203,Non Invasive Blood Pressure systolic 97,NBPs97,metavision,chartevents,Vital Signs,mmHg,Numeric,220203
99,220301,SpO2 98,SpO298,metavision,chartevents,Vital Signs,%,Numeric,220301
100,223786,Temperature 99,TEMP99,metavision,chartevents,Vital Signs,C,Numeric,223786
101,220070,Heart Rate 100,HR100,metavision,chartevents,Vital Signs,bpm,Numeric,220070
102,220204,Non Invasive Blood Pressure systolic 101,NBPs101,metavision,chartevents,Vital Signs,mmHg,Numeric,220204
103,220302,SpO2 102,SpO2102,metavision,chartevents,Vital Signs,%,Numeric,220302
104,223787,Temperature 103,TEMP103,metavision,chartevents,Vital Signs,C,Numeric,223787
105,220071,Heart Rate 104,HR104,metavision,chartevents,Vital Signs,bpm,Numeric,220071
106,220205,Non Invasive Blood Pressure systolic 105,NBPs105,metavision,chartevents,Vital Signs,mmHg,Numeric,220205
107,220303,SpO2 106,SpO2106,metavision,chartevents,Vital Signs,%,Numeric,220303
108,223788,Temperature 107,TEMP107,metavision,chartevents,Vital Signs,C,Numeric,223788
109,220072,Heart Rate 108,HR108,metavision,chartevents,Vital Signs,bpm,Numeric,220072
110,220206,Non Invasive Blood Pressure systolic 109,NBPs109,metavision,chartevents,Vital Signs,mmHg,Numeric,220206
111,220304,SpO2 110,SpO2110,metavision,chartevents,Vital Signs,%,Numeric,220304
112,223789,Temperature 111,TEMP111,metavision,chartevents,Vital Signs,C,Numeric,223789
113,220073,Heart Rate 112,HR112,metavision,chartevents,Vital Signs,bpm,Numeric,220073
114,220207,Non Invasive Blood Pressure systolic 113,NBPs113,metavision,chartevents,Vital Signs,mmHg,Numeric,220207
115,220305,SpO2 114,SpO2114,metavision,chartevents,Vital Signs,%,Numeric,220305
116,223790,Temperature 115,TEMP115,metavision,chartevents,Vital Signs,C,Numeric,223790
117,220074,Heart Rate 116,HR116,metavision,chartevents,Vital Signs,bpm,Numeric,220074
118,220208,Non Invasive Blood Pressure systolic 117,NBPs117,metavision,chartevents,Vital Signs,mmHg,Numeric,220208
119,220306,SpO2 118,SpO2118,metavision,chartevents,Vital Signs,%,Numeric,220306
120,223791,Temperature 119,TEMP119,metavision,chartevents,Vital Signs,C,Numeric,223791
121,220075,Heart Rate 120,HR120,metavision,chartevents,Vital Signs,bpm,Numeric,220075
122,220209,Non Invasive Blood Pressure systolic 121,NBPs121,metavision,chartevents,Vital Signs,mmHg,Numeric,220209
123,220307,SpO2 122,SpO2122,metavision,chartevents,Vital Signs,%,Numeric,220307
124,223792,Temperature 123,TEMP123,metavision,chartevents,Vital Signs,C,Numeric,223792
125,220076,Heart Rate 124,HR124,metavision,chartevents,Vital Signs,bpm,Numeric,220076
126,220210,Non Invasive Blood Pressure systolic 125,NBPs125,metavision,chartevents,Vital Signs,mmHg,Numeric,220210
127,220308,SpO2 126,SpO2126,metavision,chartevents,Vital Signs,%,Numeric,220308
128,223793,Temperature 127,TEMP127,metavision,chartevents,Vital Signs,C,Numeric,223793
129,220077,Heart Rate 128,HR128,metavision,chartevents,Vital Signs,bpm,Numeric,220077
130,220211,Non Invasive Blood Pressure systolic 129,NBPs129,metavision,chartevents,Vital Signs,mmHg,Numeric,220211
131,220309,SpO2 130,SpO2130,metavision,chartevents,Vital Signs,%,Numeric,220309
132,223794,Temperature 131,TEMP131,metavision,chartevents,Vital Signs,C,Numeric,223794
133,220078,Heart Rate 132,HR132,metavision,chartevents,Vital Signs,bpm,Numeric,220078
134,220212,Non Invasive Blood Pressure systolic 133,NBPs133,metavision,chartevents,Vital Signs,mmHg,Numeric,220212
135,220310,SpO2 134,SpO2134,metavision,chartevents,Vital Signs,%,Numeric,220310
136,223795,Temperature 135,TEMP135,metavision,chartevents,Vital Signs,C,Numeric,223795
137,220079,Heart Rate 136,HR136,metavision,chartevents,Vital Signs,bpm,Numeric,220079
138,220213,Non Invasive Blood Pressure systolic 137,NBPs137,metavision,chartevents,Vital Signs,mmHg,Numeric,220213
139,220311,SpO2 138,SpO2138,metavision,chartevents,Vital Signs,%,Numeric,220311
140,223796,Temperature 139,TEMP139,metavision,chartevents,Vital Signs,C,Numeric,223796
141,220080,Heart Rate 140,HR140,metavision,chartevents,Vital Signs,bpm,Numeric,220080
142,220214,Non Invasive Blood Pressure systolic 141,NBPs141,metavision,chartevents,Vital Signs,mmHg,Numeric,220214
143,220312,SpO2 142,SpO2142,metavision,chartevents,Vital Signs,%,Numeric,220312
144,223797,Temperature 143,TEMP143,metavision,chartevents,Vital Signs,C,Numeric,223797
145,220081,Heart Rate 144,HR144,metavision,chartevents,Vital Signs,bpm,Numeric,220081
146,220215,Non Invasive Blood Pressure systolic 145,NBPs145,metavision,chartevents,Vital Signs,mmHg,Numeric,220215
147,220313,SpO2 146,SpO2146,metavision,chartevents,Vital Signs,%,Numeric,220313
148,223798,Temperature 147,TEMP147,metavision,chartevents,Vital Signs,C,Numeric,223798
149,220082,Heart Rate 148,HR148,metavision,chartevents,Vital Signs,bpm,Numeric,220082
150,220216,Non Invasive Blood Pressure systolic 149,NBPs149,metavision,chartevents,Vital Signs,mmHg,Numeric,220216
151,220314,SpO2 150,SpO2150,metavision,chartevents,Vital Signs,%,Numeric,220314
152,223799,Temperature 151,TEMP151,metavision,chartevents,Vital Signs,C,Numeric,223799
153,220083,Heart Rate 152,HR152,metavision,chartevents,Vital Signs,bpm,Numeric,220083
154,220217,Non Invasive Blood Pressure systolic 153,NBPs153,metavision,chartevents,Vital Signs,mmHg,Numeric,220217
155,220315,SpO2 154,SpO2154,metavision,chartevents,Vital Signs,%,Numeric,220315
156,223800,Temperature 155,TEMP155,metavision,chartevents,Vital Signs,C,Numeric,223800
157,220084,Heart Rate 156,HR156,metavision,chartevents,Vital Signs,bpm,Numeric,220084
158,220218,Non Invasive Blood Pressure systolic 157,NBPs157,metavision,chartevents,Vital Signs,mmHg,Numeric,220218
159,220316,SpO2 158,SpO2158,metavision,chartevents,Vital Signs,%,Numeric,220316
160,223801,Temperature 159,TEMP159,metavision,chartevents,Vital Signs,C,Numeric,223801
161,220085,Heart Rate 160,HR160,metavision,chartevents,Vital Signs,bpm,Numeric,220085
162,220219,Non Invasive Blood Pressure systolic 161,NBPs161,metavision,chartevents,Vital Signs,mmHg,Numeric,220219
163,220317,SpO2 162,SpO2162,metavision,chartevents,Vital Signs,%,Numeric,220317
164,223802,Temperature 163,TEMP163,metavision,chartevents,Vital Signs,C,Numeric,223802
165,220086,Heart Rate 164,HR164,metavision,chartevents,Vital Signs,bpm,Numeric,220086
166,220220,Non Invasive Blood Pressure systolic 165,NBPs165,metavision,chartevents,Vital Signs,mmHg,Numeric,220220
167,220318,SpO2 166,SpO2166,metavision,chartevents,Vital Signs,%,Numeric,220318
168,223803,Temperature 167,TEMP167,metavision,chartevents,Vital Signs,C,Numeric,223803
169,220087,Heart Rate 168,HR168,metavision,chartevents,Vital Signs,bpm,Numeric,220087
170,220221,Non Invasive Blood Pressure systolic 169,NBPs169,metavision,chartevents,Vital Signs,mmHg,Numeric,220221
171,220319,SpO2 170,SpO2170,metavision,chartevents,Vital Signs,%,Numeric,220319
172,223804,Temperature 171,TEMP171,metavision,chartevents,Vital Signs,C,Numeric,223804
173,220088,Heart Rate 172,HR172,metavision,chartevents,Vital Signs,bpm,Numeric,220088
174,220222,Non Invasive Blood Pressure systolic 173,NBPs173,metavision,chartevents,Vital Signs,mmHg,Numeric,220222
175,220320,SpO2 174,SpO2174,metavision,chartevents,Vital Signs,%,Numeric,220320
176,223805,Temperature 175,TEMP175,metavision,chartevents,Vital Signs,C,Numeric,223805
177,220089,Heart Rate 176,HR176,metavision,chartevents,Vital Signs,bpm,Numeric,220089
178,220223,Non Invasive Blood Pressure systolic 177,NBPs177,metavision,chartevents,Vital Signs,mmHg,Numeric,220223
179,220321,SpO2 178,SpO2178,metavision,chartevents,Vital Signs,%,Numeric,220321
180,223806,Temperature 179,TEMP179,metavision,chartevents,Vital Signs,C,Numeric,223806
181,220090,Heart Rate 180,HR180,metavision,chartevents,Vital Signs,bpm,Numeric,220090
182,220224,Non Invasive Blood Pressure systolic 181,NBPs181,metavision,chartevents,Vital Signs,mmHg,Numeric,220224
183,220322,SpO2 182,SpO2182,metavision,chartevents,Vital Signs,%,Numeric,220322
184,223807,Temperature 183,TEMP183,metavision,chartevents,Vital Signs,C,Numeric,223807
185,220091,Heart Rate 184,HR184,metavision,chartevents,Vital Signs,bpm,Numeric,220091
186,220225,Non Invasive Blood Pressure systolic 185,NBPs185,metavision,chartevents,Vital Signs,mmHg,Numeric,220225
187,220323,SpO2 186,SpO2186,metavision,chartevents,Vital Signs,%,Numeric,220323
188,223808,Temperature 187,TEMP187,metavision,chartevents,Vital Signs,C,Numeric,223808
189,220092,Heart Rate 188,HR188,metavision,chartevents,Vital Signs,bpm,Numeric,220092
190,220226,Non Invasive Blood Pressure systolic 189,NBPs189,metavision,chartevents,Vital Signs,mmHg,Numeric,220226
191,220324,SpO2 190,SpO2190,metavision,chartevents,Vital Signs,%,Numeric,220324
192,223809,Temperature 191,TEMP191,metavision,chartevents,Vital Signs,C,Numeric,223809
193,220093,Heart Rate 192,HR192,metavision,chartevents,Vital Signs,bpm,Numeric,220093
194,220227,Non Invasive Blood Pressure systolic 193,NBPs193,metavision,chartevents,Vital Signs,mmHg,Numeric,220227
195,220325,SpO2 194,SpO2194,metavision,chartevents,Vital Signs,%,Numeric,220325
196,223810,Temperature 195,TEMP195,metavision,chartevents,Vital Signs,C,Numeric,223810
197,220094,Heart Rate 196,HR196,metavision,chartevents,Vital Signs,bpm,Numeric,220094
198,220228,Non Invasive Blood Pressure systolic 197,NBPs197,metavision,chartevents,Vital Signs,mmHg,Numeric,220228
199,220326,SpO2 198,SpO2198,metavision,chartevents,Vital Signs,%,Numeric,220326
200,223811,Temperature 199,TEMP199,metavision,chartevents,Vital Signs,C,Numeric,223811
201,220095,Heart Rate 200,HR200,metavision,chartevents,Vital Signs,bpm,Numeric,220095
202,220229,Non Invasive Blood Pressure systolic 201,NBPs201,metavision,chartevents,Vital Signs,mmHg,Numeric,220229
203,220327,SpO2 202,SpO2202,metavision,chartevents,Vital Signs,%,Numeric,220327
204,223812,Temperature 203,TEMP203,metavision,chartevents,Vital Signs,C,Numeric,223812
205,220096,Heart Rate 204,HR204,metavision,chartevents,Vital Signs,bpm,Numeric,220096
206,220230,Non Invasive Blood Pressure systolic 205,NBPs205,metavision,chartevents,Vital Signs,mmHg,Numeric,220230
207,220328,SpO2 206,SpO2206,metavision,chartevents,Vital Signs,%,Numeric,220328
208,223813,Temperature 207,TEMP207,metavision,chartevents,Vital Signs,C,Numeric,223813
209,220097,Heart Rate 208,HR208,metavision,chartevents,Vital Signs,bpm,Numeric,220097
210,220231,Non Invasive Blood Pressure systolic 209,NBPs209,metavision,chartevents,Vital Signs,mmHg,Numeric,220231
211,220329,SpO2 210,SpO2210,metavision,chartevents,Vital Signs,%,Numeric,220329
212,223814,Temperature 211,TEMP211,metavision,chartevents,Vital Signs,C,Numeric,223814
213,220098,Heart Rate 212,HR212,metavision,chartevents,Vital Signs,bpm,Numeric,220098
214,220232,Non Invasive Blood Pressure systolic 213,NBPs213,metavision,chartevents,Vital Signs,mmHg,Numeric,220232
215,220330,SpO2 214,SpO2214,metavision,chartevents,Vital Signs,%,Numeric,220330
216,223815,Temperature 215,TEMP215,metavision,chartevents,Vital Signs,C,Numeric,223815
217,220099,Heart Rate 216,HR216,metavision,chartevents,Vital Signs,bpm,Numeric,220099
218,220233,Non Invasive Blood Pressure systolic 217,NBPs217,metavision,chartevents,Vital Signs,mmHg,Numeric,220233
219,220331,SpO2 218,SpO2218,metavision,chartevents,Vital Signs,%,Numeric,220331
220,223816,Temperature 219,TEMP219,metavision,chartevents,Vital Signs,C,Numeric,223816
221,220100,Heart Rate 220,HR220,metavision,chartevents,Vital Signs,bpm,Numeric,220100
222,220234,Non Invasive Blood Pressure systolic 221,NBPs221,metavision,chartevents,Vital Signs,mmHg,Numeric,220234
223,220332,SpO2 222,SpO2222,metavision,chartevents,Vital Signs,%,Numeric,220332
224,223817,Temperature 223,TEMP223,metavision,chartevents,Vital Signs,C,Numeric,223817
225,220101,Heart Rate 224,HR224,metavision,chartevents,Vital Signs,bpm,Numeric,220101
226,220235,Non Invasive Blood Pressure systolic 225,NBPs225,metavision,chartevents,Vital Signs,mmHg,Numeric,220235
227,220333,SpO2 226,SpO2226,metavision,chartevents,Vital Signs,%,Numeric,220333
228,223818,Temperature 227,TEMP227,metavision,chartevents,Vital Signs,C,Numeric,223818
229,220102,Heart Rate 228,HR228,metavision,chartevents,Vital Signs,bpm,Numeric,220102
230,220236,Non Invasive Blood Pressure systolic 229,NBPs229,metavision,chartevents,Vital Signs,mmHg,Numeric,220236
231,220334,SpO2 230,SpO2230,metavision,chartevents,Vital Signs,%,Numeric,220334
232,223819,Temperature 231,TEMP231,metavision,chartevents,Vital Signs,C,Numeric,223819
233,220103,Heart Rate 232,HR232,metavision,chartevents,Vital Signs,bpm,Numeric,220103
234,220237,Non Invasive Blood Pressure systolic 233,NBPs233,metavision,chartevents,Vital Signs,mmHg,Numeric,220237
235,220335,SpO2 234,SpO2234,metavision,chartevents,Vital Signs,%,Numeric,220335
236,223820,Temperature 235,TEMP235,metavision,chartevents,Vital Signs,C,Numeric,223820
237,220104,Heart Rate 236,HR236,metavision,chartevents,Vital Signs,bpm,Numeric,220104
238,220238,Non Invasive Blood Pressure systolic 237,NBPs237,metavision,chartevents,Vital Signs,mmHg,Numeric,220238
239,220336,SpO2 238,SpO2238,metavision,chartevents,Vital Signs,%,Numeric,220336
240,223821,Temperature 239,TEMP239,metavision,chartevents,Vital Signs,C,Numeric,223821
241,220105,Heart Rate 240,HR240,metavision,chartevents,Vital Signs,bpm,Numeric,220105
242,220239,Non Invasive Blood Pressure systolic 241,NBPs241,metavision,chartevents,Vital Signs,mmHg,Numeric,220239
243,220337,SpO2 242,SpO2242,metavision,chartevents,Vital Signs,%,Numeric,220337
244,223822,Temperature 243,TEMP243,metavision,chartevents,Vital Signs,C,Numeric,223822
245,220106,Heart Rate 244,HR244,metavision,chartevents,Vital Signs,bpm,Numeric,220106
246,220240,Non Invasive Blood Pressure systolic 245,NBPs245,metavision,chartevents,Vital Signs,mmHg,Numeric,220240
247,220338,SpO2 246,SpO2246,metavision,chartevents,Vital Signs,%,Numeric,220338
248,223823,Temperature 247,TEMP247,metavision,chartevents,Vital Signs,C,Numeric,223823
249,220107,Heart Rate 248,HR248,metavision,chartevents,Vital Signs,bpm,Numeric,220107
250,220241,Non Invasive Blood Pressure systolic 249,NBPs249,metavision,chartevents,Vital Signs,mmHg,Numeric,220241
251,220339,SpO2 250,SpO2250,metavision,chartevents,Vital Signs,%,Numeric,220339
252,223824,Temperature 251,TEMP251,metavision,chartevents,Vital Signs,C,Numeric,223824
253,220108,Heart Rate 252,HR252,metavision,chartevents,Vital Signs,bpm,Numeric,220108
254,220242,Non Invasive Blood Pressure systolic 253,NBPs253,metavision,chartevents,Vital Signs,mmHg,Numeric,220242
255,220340,SpO2 254,SpO2254,metavision,chartevents,Vital Signs,%,Numeric,220340
256,223825,Temperature 255,TEMP255,metavision,chartevents,Vital Signs,C,Numeric,223825
257,220109,Heart Rate 256,HR256,metavision,chartevents,Vital Signs,bpm,Numeric,220109
258,220243,Non Invasive Blood Pressure systolic 257,NBPs257,metavision,chartevents,Vital Signs,mmHg,Numeric,220243
259,220341,SpO2 258,SpO2258,metavision,chartevents,Vital Signs,%,Numeric,220341
260,223826,Temperature 259,TEMP259,metavision,chartevents,Vital Signs,C,Numeric,223826
261,220110,Heart Rate 260,HR260,metavision,chartevents,Vital Signs,bpm,Numeric,220110
262,220244,Non Invasive Blood Pressure systolic 261,NBPs261,metavision,chartevents,Vital Signs,mmHg,Numeric,220244
263,220342,SpO2 262,SpO2262,metavision,chartevents,Vital Signs,%,Numeric,220342
264,223827,Temperature 263,TEMP263,metavision,chartevents,Vital Signs,C,Numeric,223827
265,220111,Heart Rate 264,HR264,metavision,chartevents,Vital Signs,bpm,Numeric,220111
266,220245,Non Invasive Blood Pressure systolic 265,NBPs265,metavision,chartevents,Vital Signs,mmHg,Numeric,220245
267,220343,SpO2 266,SpO2266,metavision,chartevents,Vital Signs,%,Numeric,220343
268,223828,Temperature 267,TEMP267,metavision,chartevents,Vital Signs,C,Numeric,223828
269,220112,Heart Rate 268,HR268,metavision,chartevents,Vital Signs,bpm,Numeric,220112
270,220246,Non Invasive Blood Pressure systolic 269,NBPs269,metavision,chartevents,Vital Signs,mmHg,Numeric,220246
271,220344,SpO2 270,SpO2270,metavision,chartevents,Vital Signs,%,Numeric,220344
272,223829,Temperature 271,TEMP271,metavision,chartevents,Vital Signs,C,Numeric,223829
273,220113,Heart Rate 272,HR272,metavision,chartevents,Vital Signs,bpm,Numeric,220113
274,220247,Non Invasive Blood Pressure systolic 273,NBPs273,metavision,chartevents,Vital Signs,mmHg,Numeric,220247
275,220345,SpO2 274,SpO2274,metavision,chartevents,Vital Signs,%,Numeric,220345
276,223830,Temperature 275,TEMP275,metavision,chartevents,Vital Signs,C,Numeric,223830
277,220114,Heart Rate 276,HR276,metavision,chartevents,Vital Signs,bpm,Numeric,220114
278,220248,Non Invasive Blood Pressure systolic 277,NBPs277,metavision,chartevents,Vital Signs,mmHg,Numeric,220248
279,220346,SpO2 278,SpO2278,metavision,chartevents,Vital Signs,%,Numeric,220346
280,223831,Temperature 279,TEMP279,metavision,chartevents,Vital Signs,C,Numeric,223831
281,220115,Heart Rate 280,HR280,metavision,chartevents,Vital Signs,bpm,Numeric,220115
282,220249,Non Invasive Blood Pressure systolic 281,NBPs281,metavision,chartevents,Vital Signs,mmHg,Numeric,220249
283,220347,SpO2 282,SpO2282,metavision,chartevents,Vital Signs,%,Numeric,220347
284,223832,Temperature 283,TEMP283,metavision,chartevents,Vital Signs,C,Numeric,223832
285,220116,Heart Rate 284,HR284,metavision,chartevents,Vital Signs,bpm,Numeric,220116
286,220250,Non Invasive Blood Pressure systolic 285,NBPs285,metavision,chartevents,Vital Signs,mmHg,Numeric,220250
287,220348,SpO2 286,SpO2286,metavision,chartevents,Vital Signs,%,Numeric,220348
